,S.No.,Name,Mar Cap - Crore,Sales Qtr - Crore,label
0,1,Reliance Inds.,583436.72,99810.0,large
1,2,TCS,563709.84,30904.0,large
2,3,HDFC Bank,482953.59,20581.27,large
3,4,ITC,320985.27,9772.02,large
4,5,H D F C,289497.37,16840.51,large
5,6,Hind. Unilever,288265.26,8590.0,large
6,7,Maruti Suzuki,263493.81,19283.2,large
7,8,Infosys,248320.35,17794.0,large
8,9,O N G C,239981.5,22995.88,large
9,10,St Bk of India,232763.33,57014.08,large
10,11,ICICI Bank,203802.35,13665.35,large
11,12,Kotak Mah. Bank,199253.77,6390.71,large
12,13,Coal India,192677.98,21643.28,large
13,14,Larsen & Toubro,180860.74,28747.45,large
14,15,I O C L,178017.48,110666.93,large
15,16,Bharti Airtel,167131.29,20318.6,large
16,17,Axis Bank,136380.76,11721.55,large
17,18,NTPC,135390.53,20774.37,large
18,19,Sun Pharma.Inds.,134241.36,6653.23,large
19,20,Hind.Zinc,133266.56,5922.0,large
20,21,Wipro,131840.57,13669.0,large
21,22,HCL Technologies,126335.27,12809.0,large
22,23,Vedanta,122184.17,24361.0,large
23,24,Tata Motors,117071.87,74156.07,large
24,25,UltraTech Cem.,113692.87,8019.24,large
25,26,Asian Paints,108044.04,4260.52,large
26,27,Power Grid Corpn,102016.01,7506.95,large
27,28,B P C L,98278.0,60616.36,large
28,29,IndusInd Bank,97379.96,4286.78,large
29,30,Bajaj Fin.,94476.77,3540.63,large
30,31,Bajaj Auto,88252.6,6369.34,large
31,32,M & M,88142.35,11577.78,large
32,33,HDFC Stand. Life,87358.23,9734.9,large
33,34,Adani Ports,81781.89,2688.85,large
34,35,Bajaj Finserv,79795.11,7665.4,large
35,36,GAIL (India),78670.97,14414.34,large
36,37,Avenue Super.,74066.35,4094.82,large
37,38,Titan Company,73886.0,4274.84,large
38,39,JSW Steel,73870.26,17861.0,large
39,40,Grasim Inds,73532.62,15291.42,large
40,41,Tata Steel,73376.14,32464.14,large
41,42,Eicher Motors,73311.41,2269.01,large
42,43,Nestle India,73015.49,2601.46,large
43,44,Godrej Consumer,71859.82,2630.3,large
44,45,Yes Bank,71028.13,5070.3,large
45,46,Hero Motocorp,69448.66,7305.49,large
46,47,Motherson Sumi,68590.33,14397.85,large
47,48,SBI Life Insuran,67465.0,9569.97,large
48,49,General Insuranc,66316.32,8557.68,large
49,50,Bharti Infra.,61776.92,10030.117014925372,large
50,51,Dabur India,60015.0,1966.44,large
51,52,Bosch,59204.28,3071.92,large
52,53,Shree Cement,58987.08,2296.23,large
53,54,New India Assura,58108.48,5074.02,large
54,55,H P C L,58034.78,57474.25,large
55,56,ICICI Pru Life,57748.98,13555.32,large
56,57,Britannia Inds.,56837.2,2567.48,large
57,58,Tech Mahindra,56244.26,7775.96,large
58,59,Hindalco Inds.,55854.68,11022.81,large
